0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
2022-10-13,-2370063.0,8650035.0,-6279972.0,-633557.0,-1736506.0,-1.63,5.94,-4.31,-0.44,-1.19,7.41,-0.27,0.00,0.00
2022-10-14,6905666.0,-10514620.0,3608953.0,2918796.0,3986870.0,3.99,-6.07,2.08,1.69,2.30,7.49,1.08,0.00,0.00
2022-10-17,-3994157.0,4104769.0,-110611.0,-2395187.0,-1598970.0,-3.01,3.10,-0.08,-1.81,-1.21,7.45,-0.53,0.00,0.00
2022-10-18,-1722288.0,-6006388.0,7728675.0,-6249991.0,4527703.0,-0.94,-3.26,4.20,-3.39,2.46,7.48,0.40,0.00,0.00
2022-10-19,-28950173.0,16827471.0,12122703.0,-14714430.0,-14235743.0,-19.64,11.42,8.23,-9.98,-9.66,7.29,-2.54,0.00,0.00
2022-10-20,-2518923.0,-217690.0,2736613.0,4157288.0,-6676211.0,-2.15,-0.19,2.33,3.54,-5.69,7.26,-0.41,0.00,0.00
2022-10-21,-6270531.0,-971725.0,7242256.0,-650956.0,-5619575.0,-6.12,-0.95,7.07,-0.64,-5.48,7.23,-0.41,0.00,0.00
2022-10-24,18958199.0,-19552032.0,593832.0,-5590177.0,24548376.0,4.24,-4.37,0.13,-1.25,5.49,7.41,2.49,0.00,0.00
2022-10-25,-7194387.0,1272581.0,5921806.0,-2456130.0,-4738257.0,-3.01,0.53,2.48,-1.03,-1.98,7.27,-1.89,0.00,0.00
2022-10-26,22049030.0,-21923660.0,-125369.0,10685633.0,11363397.0,10.33,-10.27,-0.06,5.01,5.32,7.49,3.03,0.00,0.00
2022-10-27,-6481303.0,-6622322.0,13103626.0,-26921119.0,20439816.0,-1.78,-1.81,3.59,-7.38,5.60,7.61,1.60,0.00,0.00
2022-10-28,-1595034.0,-7273663.0,8868697.0,7481029.0,-9076063.0,-0.47,-2.14,2.61,2.21,-2.68,7.52,-1.18,0.00,0.00
2022-10-31,-4112247.0,-5414274.0,9526520.0,7978688.0,-12090935.0,-1.93,-2.54,4.47,3.74,-5.67,7.45,-0.93,0.00,0.00
2022-11-01,11001973.0,-12665833.0,1663860.0,24233377.0,-13231404.0,5.88,-6.77,0.89,12.95,-7.07,7.60,2.01,0.00,0.00
2022-11-02,-2452845.0,1679705.0,773140.0,-6505432.0,4052587.0,-1.03,0.70,0.32,-2.73,1.70,7.68,1.05,0.00,0.00
2022-11-03,-8596092.0,6452400.0,2143691.0,6576603.0,-15172695.0,-4.34,3.26,1.08,3.32,-7.66,7.68,0.00,0.00,0.00
2022-11-04,-4056952.0,4377110.0,-320158.0,4542853.0,-8599805.0,-2.01,2.17,-0.16,2.25,-4.27,7.70,0.26,0.00,0.00
2022-11-07,-12080087.0,-5973415.0,18053503.0,4647311.0,-16727398.0,-3.97,-1.96,5.93,1.53,-5.49,7.78,1.04,0.00,0.00
2022-11-08,-9365047.0,-4796634.0,14161681.0,-27078358.0,17713311.0,-2.25,-1.15,3.41,-6.52,4.26,7.90,1.54,0.00,0.00
2022-11-09,-26422389.0,2784348.0,23638041.0,-8623374.0,-17799015.0,-4.19,0.44,3.75,-1.37,-2.83,8.04,1.77,0.00,0.00
2022-11-10,13293608.0,-17187659.0,3894050.0,17827675.0,-4534067.0,5.49,-7.09,1.61,7.36,-1.87,7.99,-0.62,0.00,0.00
2022-11-11,-40238388.0,30964687.0,9273701.0,-7452797.0,-32785591.0,-6.16,4.74,1.42,-1.14,-5.02,8.20,2.63,0.00,0.00
2022-11-14,-12588321.0,-7888504.0,20476826.0,-10851368.0,-1736953.0,-3.32,-2.08,5.40,-2.86,-0.46,8.02,-2.20,0.00,0.00
2022-11-15,14017602.0,-8997355.0,-5020248.0,9748685.0,4268917.0,6.02,-3.86,-2.16,4.19,1.83,7.99,-0.37,0.00,0.00
2022-11-16,-2725932.0,-9114446.0,11840378.0,-9175750.0,6449818.0,-0.85,-2.84,3.69,-2.86,2.01,8.02,0.38,0.00,0.00
2022-11-17,-12895088.0,19404155.0,-6509067.0,-14322623.0,1427535.0,-6.75,10.16,-3.41,-7.50,0.75,7.94,-1.00,0.00,0.00
2022-11-18,-3121250.0,7115782.0,-3994531.0,4704662.0,-7825912.0,-2.00,4.57,-2.56,3.02,-5.02,7.83,-1.39,0.00,0.00
2022-11-21,2034015.0,-7949516.0,5915500.0,14480742.0,-12446727.0,1.24,-4.84,3.60,8.82,-7.58,7.80,-0.38,0.00,0.00
2022-11-22,9950004.0,2940043.0,-12890047.0,-5173769.0,15123773.0,6.07,1.79,-7.86,-3.16,9.23,7.79,-0.13,0.00,0.00
2022-11-23,-4081664.0,4614394.0,-532730.0,-4824697.0,743033.0,-2.71,3.07,-0.35,-3.21,0.49,7.81,0.26,0.00,0.00
2022-11-24,10031941.0,-7167726.0,-2864215.0,1717208.0,8314733.0,3.75,-2.68,-1.07,0.64,3.11,7.91,1.28,0.00,0.00
2022-11-25,14616254.0,1324373.0,-15940627.0,-15011196.0,29627450.0,3.53,0.32,-3.86,-3.63,7.17,8.10,2.40,0.00,0.00
2022-11-28,-23116232.0,8909332.0,14206900.0,-4137372.0,-18978860.0,-7.58,2.92,4.66,-1.36,-6.22,8.10,0.00,0.00,0.00
2022-11-29,1522464.0,448639.0,-1971101.0,-5911127.0,7433591.0,0.61,0.18,-0.79,-2.38,2.99,8.11,0.12,0.00,0.00
2022-11-30,-15172338.0,24668952.0,-9496614.0,-2618846.0,-12553492.0,-8.57,13.93,-5.36,-1.48,-7.09,8.07,-0.49,0.00,0.00
2022-12-01,4232273.0,15615079.0,-19847352.0,9375002.0,-5142729.0,1.25,4.61,-5.86,2.77,-1.52,8.19,1.49,0.00,0.00
2022-12-02,-18429108.0,-1260195.0,19689303.0,-4322909.0,-14106199.0,-4.80,-0.33,5.13,-1.13,-3.67,8.09,-1.22,0.00,0.00
2022-12-05,-30989657.0,8000847.0,22988811.0,-28048304.0,-2941353.0,-9.38,2.42,6.96,-8.49,-0.89,8.16,0.87,0.00,0.00
2022-12-06,-37265317.0,38322151.0,-1056832.0,-10565344.0,-26699973.0,-17.55,18.05,-0.50,-4.98,-12.57,8.11,-0.61,0.00,0.00
2022-12-07,-27585042.0,15560396.0,12024646.0,-14778125.0,-12806917.0,-12.94,7.30,5.64,-6.93,-6.01,8.05,-0.74,0.00,0.00
2022-12-08,-9135102.0,-2279976.0,11415079.0,-12888348.0,3753246.0,-4.25,-1.06,5.31,-6.00,1.75,8.11,0.75,0.00,0.00
2022-12-09,-14624477.0,11863438.0,2761038.0,-12972150.0,-1652327.0,-3.15,2.55,0.59,-2.79,-0.36,8.24,1.60,0.00,0.00
2022-12-12,-33878159.0,22048706.0,11829452.0,-33839467.0,-38692.0,-8.07,5.26,2.82,-8.07,-0.01,7.87,-4.49,0.00,0.00
2022-12-13,4799913.0,-14987491.0,10187579.0,7399908.0,-2599995.0,2.30,-7.18,4.88,3.55,-1.25,7.96,1.14,0.00,0.00
2022-12-14,-39778401.0,9194762.0,30583640.0,-9903561.0,-29874840.0,-16.79,3.88,12.91,-4.18,-12.61,8.02,0.75,0.00,0.00
2022-12-15,-9010559.0,13705322.0,-4694763.0,-5437126.0,-3573433.0,-4.47,6.81,-2.33,-2.70,-1.77,7.83,-2.37,0.00,0.00
2022-12-16,-8125312.0,12583850.0,-4458539.0,-1699506.0,-6425806.0,-6.20,9.60,-3.40,-1.30,-4.90,7.80,-0.38,0.00,0.00
2022-12-19,-10601919.0,649759.0,9952161.0,-3152553.0,-7449366.0,-6.50,0.40,6.11,-1.93,-4.57,7.73,-0.90,0.00,0.00
2022-12-20,4597987.0,8192170.0,-12790156.0,2025402.0,2572585.0,4.15,7.40,-11.55,1.83,2.32,7.68,-0.65,0.00,0.00
2022-12-21,13377652.0,-18116890.0,4739237.0,-1615965.0,14993617.0,7.83,-10.60,2.77,-0.95,8.77,7.77,1.17,0.00,0.00
2022-12-22,-3049940.0,-6460794.0,9510734.0,12760608.0,-15810548.0,-2.17,-4.60,6.78,9.09,-11.27,7.64,-1.67,0.00,0.00
2022-12-23,-20843354.0,9922655.0,10920700.0,-9478486.0,-11364868.0,-16.91,8.05,8.86,-7.69,-9.22,7.59,-0.65,0.00,0.00
2022-12-26,-6484372.0,7067163.0,-582791.0,-4894019.0,-1590353.0,-7.44,8.11,-0.67,-5.62,-1.82,7.61,0.26,0.00,0.00
2022-12-27,17072152.0,-9293693.0,-7778461.0,4806967.0,12265185.0,15.17,-8.26,-6.91,4.27,10.90,7.73,1.58,0.00,0.00
2022-12-28,6237200.0,-6879674.0,642475.0,6677559.0,-440359.0,2.79,-3.08,0.29,2.99,-0.20,7.85,1.55,0.00,0.00
2022-12-29,-12390504.0,-11227093.0,23617598.0,3636357.0,-16026861.0,-3.85,-3.49,7.33,1.13,-4.98,8.05,2.55,0.00,0.00
2022-12-30,-6878537.0,12036595.0,-5158059.0,-5798687.0,-1079850.0,-1.97,3.45,-1.48,-1.66,-0.31,8.19,1.74,0.00,0.00
2023-01-03,20440442.0,9697544.0,-30137985.0,28436613.0,-7996171.0,4.99,2.37,-7.36,6.94,-1.95,8.41,2.69,0.00,0.00
2023-01-04,-67048357.0,68735405.0,-1687047.0,-3749687.0,-63298670.0,-19.60,20.09,-0.49,-1.10,-18.50,8.34,-0.83,0.00,0.00
2023-01-05,-18072142.0,31232572.0,-13160431.0,4708843.0,-22780985.0,-5.60,9.68,-4.08,1.46,-7.06,8.24,-1.20,0.00,0.00
2023-01-06,10247181.0,-292547.0,-9954634.0,1804108.0,8443073.0,4.54,-0.13,-4.41,0.80,3.74,8.22,-0.24,0.00,0.00
2023-01-09,26813131.0,1660651.0,-28473782.0,6922270.0,19890861.0,5.90,0.37,-6.27,1.52,4.38,8.41,2.31,0.00,0.00
2023-01-10,-23053006.0,10169695.0,12883310.0,-14267388.0,-8785618.0,-4.40,1.94,2.46,-2.73,-1.68,8.64,2.73,0.00,0.00
2023-01-11,-23716631.0,23405475.0,311157.0,15128215.0,-38844846.0,-7.02,6.93,0.09,4.48,-11.49,8.55,-1.04,0.00,0.00
2023-01-12,18013301.0,-1433556.0,-16579743.0,12319423.0,5693878.0,10.84,-0.86,-9.98,7.41,3.43,8.49,-0.70,0.00,0.00
2023-01-13,-7937176.0,-3058272.0,10995448.0,-1675744.0,-6261432.0,-3.97,-1.53,5.50,-0.84,-3.13,8.58,1.06,0.00,0.00
2023-01-16,-17061845.0,17485223.0,-423377.0,-18094922.0,1033077.0,-4.71,4.82,-0.12,-4.99,0.28,8.57,-0.12,0.00,0.00
2023-01-17,-25383848.0,33364475.0,-7980627.0,-2829065.0,-22554783.0,-11.75,15.45,-3.69,-1.31,-10.44,8.49,-0.93,0.00,0.00
2023-01-18,5163716.0,9629679.0,-14793395.0,3655559.0,1508157.0,2.88,5.37,-8.24,2.04,0.84,8.51,0.24,0.00,0.00
2023-01-19,7195351.0,10729730.0,-17925080.0,-3755148.0,10950499.0,3.34,4.98,-8.31,-1.74,5.08,8.47,-0.47,0.00,0.00
2023-01-20,34887254.0,-13688773.0,-21198481.0,25748195.0,9139059.0,10.36,-4.07,-6.30,7.65,2.71,8.70,2.72,0.00,0.00
2023-01-30,13599820.0,-11594571.0,-2005249.0,10729228.0,2870592.0,3.81,-3.24,-0.56,3.00,0.80,8.66,-0.46,0.00,0.00
2023-01-31,-26300169.0,17568677.0,8731491.0,-12523061.0,-13777108.0,-8.95,5.98,2.97,-4.26,-4.69,8.64,-0.23,0.00,0.00
2023-02-01,11225160.0,-25965324.0,14740163.0,-3128915.0,14354075.0,1.98,-4.57,2.59,-0.55,2.53,8.86,2.55,0.00,0.00
2023-02-02,-63434423.0,-7063145.0,70497567.0,-24369471.0,-39064952.0,-11.67,-1.30,12.97,-4.48,-7.19,8.97,1.24,0.00,0.00
2023-02-03,-38008016.0,-5573863.0,43581879.0,-35559309.0,-2448707.0,-9.93,-1.46,11.39,-9.29,-0.64,8.80,-1.90,0.00,0.00
2023-02-06,-33747093.0,5977498.0,27769596.0,11339566.0,-45086659.0,-8.09,1.43,6.66,2.72,-10.81,8.57,-2.61,0.00,0.00
2023-02-07,-8991596.0,4989422.0,4002174.0,-8068912.0,-922684.0,-4.15,2.31,1.85,-3.73,-0.43,8.62,0.58,0.00,0.00
2023-02-08,-30207450.0,14379713.0,15827738.0,-161779.0,-30045671.0,-13.00,6.19,6.81,-0.07,-12.93,8.49,-1.51,0.00,0.00
2023-02-09,-4454870.0,-569079.0,5023948.0,-3543957.0,-910913.0,-2.64,-0.34,2.98,-2.10,-0.54,8.54,0.59,0.00,0.00
2023-02-10,-31121766.0,10153171.0,20968593.0,-17243820.0,-13877946.0,-11.14,3.63,7.51,-6.17,-4.97,8.39,-1.76,0.00,0.00
2023-02-13,-1760927.0,-20314794.0,22075720.0,-3072239.0,1311312.0,-0.81,-9.38,10.19,-1.42,0.61,8.46,0.83,0.00,0.00
2023-02-14,-34127898.0,-17841949.0,51969847.0,-40848707.0,6720809.0,-11.65,-6.09,17.73,-13.94,2.29,8.57,1.30,0.00,0.00
2023-02-15,-3808973.0,-22627649.0,26436620.0,8350413.0,-12159386.0,-1.61,-9.59,11.21,3.54,-5.15,8.49,-0.93,0.00,0.00
2023-02-16,-27237978.0,20805020.0,6432958.0,-18295716.0,-8942262.0,-12.35,9.43,2.92,-8.29,-4.05,8.33,-1.88,0.00,0.00
2023-02-17,20339243.0,-8543544.0,-11795699.0,9733740.0,10605503.0,9.07,-3.81,-5.26,4.34,4.73,8.40,0.84,0.00,0.00
2023-02-20,-17554725.0,-25578193.0,43132918.0,-8737504.0,-8817221.0,-5.52,-8.04,13.56,-2.75,-2.77,8.58,2.14,0.00,0.00
2023-02-21,-47102119.0,3189658.0,43912460.0,-18915338.0,-28186781.0,-13.50,0.91,12.59,-5.42,-8.08,8.71,1.52,0.00,0.00
2023-02-22,-56068236.0,9953493.0,46114744.0,65369001.0,-121437237.0,-8.00,1.42,6.58,9.33,-17.33,8.83,1.38,0.00,0.00
2023-02-23,-15552261.0,6363510.0,9188753.0,-2812605.0,-12739656.0,-6.04,2.47,3.57,-1.09,-4.95,8.77,-0.68,0.00,0.00
2023-02-24,25691939.0,-1300527.0,-24391412.0,18258913.0,7433026.0,12.81,-0.65,-12.17,9.11,3.71,8.73,-0.46,0.00,0.00
2023-02-27,4828534.0,2048829.0,-6877362.0,5659003.0,-830469.0,2.13,0.90,-3.03,2.49,-0.37,8.70,-0.34,0.00,0.00
2023-02-28,-18290799.0,11632202.0,6658597.0,2162814.0,-20453613.0,-11.76,7.48,4.28,1.39,-13.15,8.71,0.11,0.00,0.00
2023-03-01,53399081.0,-24008593.0,-29390486.0,26206674.0,27192407.0,11.31,-5.09,-6.23,5.55,5.76,8.71,0.00,0.00,0.00
2023-03-02,-391160.0,5812153.0,-5420992.0,-5727311.0,5336151.0,-0.22,3.28,-3.06,-3.23,3.01,8.70,-0.11,0.00,0.00
2023-03-03,561927.0,-9986838.0,9424911.0,12973422.0,-12411495.0,0.26,-4.70,4.44,6.11,-5.85,8.76,0.69,0.00,0.00
2023-03-06,67533890.0,-64898540.0,-2635350.0,9264676.0,58269214.0,12.37,-11.89,-0.48,1.70,10.67,9.02,2.97,0.00,0.00
2023-03-07,22053408.0,-34855317.0,12801904.0,-12621744.0,34675152.0,2.09,-3.30,1.21,-1.20,3.29,9.38,3.99,0.00,0.00
2023-03-08,32610512.0,2140513.0,-34751025.0,33018902.0,-408390.0,4.94,0.32,-5.26,5.00,-0.06,9.14,-2.56,0.00,0.00
2023-03-09,16783530.0,8446635.0,-25230166.0,23697435.0,-6913905.0,4.61,2.32,-6.93,6.50,-1.90,9.04,-1.09,0.00,0.00
2023-03-10,105527719.0,-56210158.0,-49317563.0,48502668.0,57025051.0,15.82,-8.43,-7.39,7.27,8.55,9.30,2.88,0.00,0.00
